desaparca
desaparca
      secciones   tiempos  ocupacion  utilidad
1022       1089  3.604368   1.000000 -1.205449
1023       1131  3.618392        NaN       NaN
1024       1294  3.644744        NaN -1.308750
1025       1042  3.791775   0.909091 -1.210677
1026       1156  3.878224        NaN       NaN
1027       1078  3.909200   0.875000 -1.215324
1028       1047  3.959118   1.000000 -1.225670
1029       1237  4.017435        NaN       NaN
1030       1092  4.080881   1.000000 -1.232610
1031       1079  4.129113        NaN       NaN
1032       1161  4.193462        NaN       NaN
1033       1148  4.297458        NaN       NaN
1034       1158  4.449275        NaN       NaN
1035       1126  4.554057        NaN       NaN
1036       1095  4.605448        NaN       NaN
1037       1103  4.748319        NaN       NaN
1038       1146  4.793450        NaN       NaN
1039       1101  4.992875        NaN       NaN
1040       1249  5.069731        NaN       NaN
1041       1086  5.207137        NaN       NaN
1042       1106  5.220154        NaN       NaN
1043       1109  5.333645        NaN       NaN
1044       1085  5.828754   0.850000 -1.323239

[95 rows x 4 columns]
956
desaparca
desaparca
desaparca
desaparca
desaparca
      secciones   tiempos  ocupacion  utilidad
950        1005  1.049090        NaN       NaN
951        1297  1.090797        NaN       NaN
952         985  1.096781        NaN       NaN
953         983  1.096954        NaN       NaN
954        1011  1.104042        NaN       NaN
955         892  1.208146   1.000000 -1.068864
956         895  1.250864   0.882353 -1.064240
957         981  1.399049        NaN       NaN
958        1008  1.425949        NaN       NaN
959        1010  1.479450        NaN       NaN
960         971  1.519415        NaN       NaN
961        1300  1.656963        NaN       NaN
962         961  1.712836        NaN       NaN
963        1020  1.725973        NaN       NaN
964        1016  1.760427        NaN       NaN
965         874  1.779948        NaN       NaN
966         901  1.831902   1.000000 -1.104418
967        1063  1.897949   0.900000 -1.102183
968        1021  1.918428        NaN       NaN
969        1018  1.979115        NaN       NaN
970        1024  2.025960        NaN       NaN
971         944  2.039739        NaN       NaN
972        1019  2.106279        NaN       NaN
973         963  2.114916        NaN       NaN
974         948  2.146963        NaN       NaN
975        1025  2.176626        NaN       NaN
976        1056  2.225334   0.888889 -1.120177
977        1276  2.257737        NaN -1.229691
978         877  2.310104        NaN       NaN
979         903  2.330729        NaN       NaN
...         ...       ...        ...       ...
1015        994  3.452066        NaN       NaN
1016        996  3.455256        NaN       NaN
1017        934  3.491073   0.916667 -1.193991
1018       1165  3.507246        NaN       NaN
1019       1164  3.516532        NaN       NaN
1020        911  3.517267        NaN       NaN
1021        889  3.595763   0.857143 -1.196387
1022       1089  3.604368   1.000000 -1.205449
1023       1131  3.618392        NaN       NaN
1024       1294  3.644744        NaN -1.308750
1025       1042  3.791775   0.909091 -1.210677
1026       1156  3.878224        NaN       NaN
1027       1078  3.909200   0.875000 -1.215324
1028       1047  3.959118   1.000000 -1.225670
1029       1237  4.017435        NaN       NaN
1030       1092  4.080881   1.000000 -1.232610
1031       1079  4.129113        NaN       NaN
1032       1161  4.193462        NaN       NaN
1033       1148  4.297458        NaN       NaN
1034       1158  4.449275        NaN       NaN
1035       1126  4.554057        NaN       NaN
1036       1095  4.605448        NaN       NaN
1037       1103  4.748319        NaN       NaN
1038       1146  4.793450        NaN       NaN
1039       1101  4.992875        NaN       NaN
1040       1249  5.069731        NaN       NaN
1041       1086  5.207137        NaN       NaN
1042       1106  5.220154        NaN       NaN
1043       1109  5.333645        NaN       NaN
1044       1085  5.828754   0.850000 -1.323239

[95 rows x 4 columns]
956
desaparca
desaparca
      secciones   tiempos  ocupacion  utilidad
6365       1237  0.413068        NaN       NaN
6366       1131  0.431464        NaN       NaN
6367       1092  0.476513   1.000000 -1.027161
6368       1129  0.512732   1.000000 -1.029226
6369       1059  0.816449   0.777778 -1.033204
6370       1058  0.819609        NaN       NaN
6371       1126  0.949689        NaN       NaN
6372       1095  1.001080        NaN       NaN
6373        899  1.204069   0.888889 -1.061965
6374       1042  1.350988   0.909091 -1.071552
6375       1101  1.388507        NaN       NaN
6376       1056  1.420050   0.888889 -1.074276
6377       1103  1.421945        NaN       NaN
6378       1249  1.465363        NaN       NaN
6379       1106  1.615786        NaN       NaN
6380       1066  1.655284   0.875000 -1.086851
6381       1043  1.698686   0.900000 -1.090825
6382       1063  1.706419   0.900000 -1.091266
6383       1109  1.729278        NaN       NaN
6384        903  1.794912        NaN       NaN
6385        862  1.859198   1.000000 -1.105974
6386        901  1.886705   1.000000 -1.107542
6387       1079  2.041151        NaN       NaN
6388       1049  2.202123        NaN       NaN
6389       1085  2.224386   0.850000 -1.117790
6390        934  2.279173   0.916667 -1.124913
6391        946  2.328830   0.875000 -1.125243
6392       1246  2.329908        NaN       NaN
6393        895  2.353503   0.882353 -1.127091
6394        874  2.425372        NaN       NaN
...         ...       ...        ...       ...
6430       1165  3.871952        NaN       NaN
6431       1178  3.911589        NaN       NaN
6432        971  3.914394        NaN       NaN
6433       1161  3.963272        NaN       NaN
6434        994  4.145833        NaN       NaN
6435        996  4.149022        NaN       NaN
6436        981  4.180602        NaN       NaN
6437       1294  4.189105        NaN -1.339779
6438       1300  4.268144        NaN       NaN
6439        983  4.336854        NaN       NaN
6440        985  4.482870        NaN       NaN
6441       1005  4.653458        NaN       NaN
6442       1297  4.695165        NaN       NaN
6443        992  4.705258   0.900000 -1.262200
6444       1011  4.708410        NaN       NaN
6445        998  4.784604   0.900000 -1.266722
6446       1008  5.030316        NaN       NaN
6447       1010  5.083818        NaN       NaN
6448       1020  5.330341        NaN       NaN
6449       1016  5.364795        NaN       NaN
6450       1021  5.522796        NaN       NaN
6451       1018  5.583482        NaN       NaN
6452       1024  5.630328        NaN       NaN
6453       1019  5.710647        NaN       NaN
6454       1025  5.780993        NaN       NaN
6455       1276  5.862105        NaN -1.435140
6456       1037  5.964737        NaN       NaN
6457       1026  5.967297        NaN       NaN
6458       1033  6.041665        NaN       NaN
6459       1309  6.045572        NaN       NaN

[95 rows x 4 columns]
6367
      secciones   tiempos  ocupacion  utilidad
5700       1237  0.812077        NaN       NaN
5701       1089  0.816449   1.000000 -1.046538
5702       1066  0.838834   0.875000 -1.040314
5703       1092  0.875522   1.000000 -1.049905
5704       1043  0.882236   0.900000 -1.044287
5705       1131  1.247913        NaN       NaN
5706       1129  1.329182   1.000000 -1.075763
5707       1063  1.345859   0.900000 -1.070714
5708       1126  1.348698        NaN       NaN
5709       1095  1.400089        NaN       NaN
5710       1049  1.401196        NaN       NaN
5711        934  1.462723   0.916667 -1.078375
5712       1058  1.636058        NaN       NaN
5713       1042  1.749998   0.909091 -1.094295
5714       1101  1.787516        NaN       NaN
5715       1103  1.820954        NaN       NaN
5716       1249  1.864373        NaN       NaN
5717       1078  1.880850   0.875000 -1.099708
5718       1047  1.930769   1.000000 -1.110054
5719        946  1.968271   0.875000 -1.104691
5720        895  1.992944   0.882353 -1.106539
5721       1106  2.014795        NaN       NaN
5722        899  2.020519   0.888889 -1.108503
5723       1079  2.100763        NaN       NaN
5724       1109  2.128287        NaN       NaN
5725       1056  2.225088   0.888889 -1.120163
5726       1148  2.269108        NaN       NaN
5727        932  2.385474        NaN       NaN
5728        928  2.444387        NaN       NaN
5729        968  2.485204   0.882353 -1.134598
...         ...       ...        ...       ...
5765        911  3.805947        NaN       NaN
5766        879  3.822463        NaN       NaN
5767        983  3.976295        NaN       NaN
5768        985  4.009755        NaN       NaN
5769        889  4.235602   0.857143 -1.232858
5770        882  4.236003        NaN       NaN
5771       1005  4.292899        NaN       NaN
5772        887  4.295351        NaN       NaN
5773       1297  4.334606        NaN       NaN
5774       1011  4.347850        NaN       NaN
5775        896  4.597088        NaN       NaN
5776        988  4.616566        NaN       NaN
5777       1008  4.669757        NaN       NaN
5778       1010  4.723259        NaN       NaN
5779        994  4.962282        NaN       NaN
5780        996  4.965472        NaN       NaN
5781       1020  4.969782        NaN       NaN
5782       1016  5.004236        NaN       NaN
5783       1021  5.162236        NaN       NaN
5784       1018  5.222923        NaN       NaN
5785       1024  5.269769        NaN       NaN
5786       1019  5.350088        NaN       NaN
5787       1025  5.420434        NaN       NaN
5788       1276  5.501546        NaN -1.414588
5789        992  5.521707   0.900000 -1.308737
5790        998  5.601053   0.900000 -1.313260
5791       1037  5.604178        NaN       NaN
5792       1026  5.606738        NaN       NaN
5793       1033  5.681106        NaN       NaN
5794       1309  5.685013        NaN       NaN

[95 rows x 4 columns]
5702
desaparca
      secciones   tiempos  ocupacion  utilidad
5605       1089  0.819609   1.000000 -1.046718
5606       1131  0.833633        NaN       NaN
5607       1066  0.841992   0.875000 -1.040494
5608       1063  0.886810   0.900000 -1.044548
5609       1129  0.914901   1.000000 -1.052149
5610       1237  1.232676        NaN       NaN
5611       1092  1.296122   1.000000 -1.073879
5612       1043  1.347603   0.900000 -1.070813
5613        946  1.509221   0.875000 -1.078526
5614        895  1.533895   0.882353 -1.080373
5615        899  1.606238   0.888889 -1.084889
5616       1059  1.636058   0.777778 -1.079922
5617       1056  1.766038   0.888889 -1.093998
5618       1126  1.769298        NaN       NaN
5619       1095  1.820689        NaN       NaN
5620       1049  1.866563        NaN       NaN
5621        934  1.928090   0.916667 -1.104901
5622        968  2.026155   0.882353 -1.108432
5623       1042  2.170597   0.909091 -1.118269
5624        903  2.197081        NaN       NaN
5625       1101  2.208116        NaN       NaN
5626        892  2.233504   1.000000 -1.127310
5627       1103  2.241554        NaN       NaN
5628        862  2.261367   1.000000 -1.128898
5629       1249  2.284972        NaN       NaN
5630        901  2.288875   1.000000 -1.130466
5631       1078  2.346217   0.875000 -1.126234
5632       1047  2.396136   1.000000 -1.136580
5633       1106  2.435395        NaN       NaN
5634       1109  2.548886        NaN       NaN
...         ...       ...        ...       ...
5670       1161  3.627711        NaN       NaN
5671        985  3.663261        NaN       NaN
5672       1294  3.699812        NaN -1.311889
5673       1086  3.716352        NaN       NaN
5674        882  3.799487        NaN       NaN
5675        889  3.821321   0.857143 -1.209244
5676       1005  3.833849        NaN       NaN
5677        887  3.858835        NaN       NaN
5678       1297  3.875556        NaN       NaN
5679       1011  3.888801        NaN       NaN
5680        896  4.160572        NaN       NaN
5681        988  4.180050        NaN       NaN
5682       1008  4.210708        NaN       NaN
5683       1010  4.264209        NaN       NaN
5684       1020  4.510732        NaN       NaN
5685        994  4.525766        NaN       NaN
5686        996  4.528956        NaN       NaN
5687       1016  4.545186        NaN       NaN
5688       1021  4.703187        NaN       NaN
5689       1018  4.763874        NaN       NaN
5690       1024  4.810719        NaN       NaN
5691       1019  4.891038        NaN       NaN
5692       1025  4.961385        NaN       NaN
5693       1276  5.042496        NaN -1.388422
5694        992  5.085191   0.900000 -1.283856
5695       1037  5.145129        NaN       NaN
5696       1026  5.147688        NaN       NaN
5697        998  5.164537   0.900000 -1.288379
5698       1033  5.222057        NaN       NaN
5699       1309  5.225963        NaN       NaN

[95 rows x 4 columns]
5607
desaparca
      secciones   tiempos  ocupacion  utilidad
7125       1089  0.512732   1.000000 -1.029226
7126       1131  0.526756        NaN       NaN
7127        899  0.691337   0.888889 -1.032740
7128       1056  0.907318   0.888889 -1.045050
7129       1058  0.914901        NaN       NaN
7130       1237  0.925800        NaN       NaN
7131       1092  0.989245   1.000000 -1.056387
7132        903  1.282180        NaN       NaN
7133       1059  1.329182   0.777778 -1.062430
7134        862  1.346466   1.000000 -1.076749
7135        901  1.373973   1.000000 -1.078316
7136       1126  1.462421        NaN       NaN
7137       1095  1.513812        NaN       NaN
7138       1066  1.756893   0.875000 -1.092643
7139       1063  1.786547   0.900000 -1.095833
7140       1246  1.817176        NaN       NaN
7141       1042  1.863720   0.909091 -1.100778
7142        895  1.881788   0.882353 -1.100203
7143       1101  1.901239        NaN       NaN
7144        874  1.912640        NaN       NaN
7145        869  1.930002        NaN       NaN
7146       1103  1.934677        NaN       NaN
7147        865  1.938140   0.857143 -1.101903
7148       1249  1.978095        NaN       NaN
7149        892  1.997730   1.000000 -1.113871
7150       1106  2.128518        NaN       NaN
7151       1043  2.211418   0.900000 -1.120051
7152       1109  2.242010        NaN       NaN
7153        968  2.374048   0.882353 -1.128262
7154        914  2.382137        NaN       NaN
...         ...       ...        ...       ...
7190       1169  4.078180        NaN       NaN
7191       1164  4.136944        NaN       NaN
7192       1005  4.181742        NaN       NaN
7193        992  4.192526   0.900000 -1.232974
7194       1176  4.197874        NaN       NaN
7195       1156  4.216004        NaN       NaN
7196       1297  4.223449        NaN       NaN
7197        985  4.229433        NaN       NaN
7198       1011  4.236694        NaN       NaN
7199        998  4.271872   0.900000 -1.237497
7200        981  4.275895        NaN       NaN
7201       1178  4.337197        NaN       NaN
7202       1300  4.363436        NaN       NaN
7203       1165  4.384685        NaN       NaN
7204       1161  4.476004        NaN       NaN
7205       1008  4.558601        NaN       NaN
7206       1010  4.612102        NaN       NaN
7207       1294  4.614713        NaN -1.364039
7208       1020  4.858625        NaN       NaN
7209       1016  4.893079        NaN       NaN
7210       1021  5.030285        NaN       NaN
7211       1018  5.111767        NaN       NaN
7212       1024  5.158612        NaN       NaN
7213       1019  5.218137        NaN       NaN
7214       1025  5.288483        NaN       NaN
7215       1276  5.390389        NaN -1.408252
7216       1037  5.472227        NaN       NaN
7217       1026  5.474787        NaN       NaN
7218       1033  5.549155        NaN       NaN
7219       1309  5.553062        NaN       NaN

[95 rows x 4 columns]
7125
      secciones   tiempos  ocupacion  utilidad
2090        932  0.922750        NaN       NaN
2091        928  0.981664        NaN       NaN
2092       1066  1.086098   0.875000 -1.054408
2093       1043  1.129500   0.900000 -1.058382
2094        937  1.140916        NaN       NaN
2095        927  1.225671        NaN       NaN
2096       1169  1.286276        NaN       NaN
2097        939  1.440384        NaN       NaN
2098       1059  1.462723   0.777778 -1.070042
2099       1176  1.493093        NaN       NaN
2100        948  1.496850        NaN       NaN
2101       1306  1.498779        NaN       NaN
2102        929  1.556611        NaN       NaN
2103       1164  1.582704        NaN       NaN
2104       1063  1.593123   0.900000 -1.084808
2105        944  1.606444        NaN       NaN
2106       1178  1.632416        NaN       NaN
2107       1049  1.648460        NaN       NaN
2108       1165  1.772434        NaN       NaN
2109        963  1.875855        NaN       NaN
2110       1294  1.909932        NaN -1.209866
2111       1058  1.928090        NaN       NaN
2112        961  1.930977        NaN       NaN
2113       1156  1.944396        NaN       NaN
2114       1042  2.010690   0.909091 -1.109155
